Name,total Male(5-14),total Female(5-14),total (5-14),15-19,total 5-19,enrolled class 1-6, enrolled class 6-8,enrolled class 8-10,Total 1-10,Enrolled students male,Enrolled students female,Total Enrolled Students,Ration of enrolled to total,precentage of enrolled rounded to two decimals
Humla,6681,6587,13268,,13268,12558,908,414,13880,84,3372,3456,1.04612601748568,104.61
Darchula,18365,18373,36738,,36738,29629,4359,2240,36228,,,0,0.986117916054222,98.61
Bajhang,30009,29605,59614,,59614,55357,4217,1967,61541,,,0,1.03232462173315,103.23
Mugu,7618,7426,15044,,15044,10133,939,370,11442,,,0,0.76056899760702,76.06
Bajura,20110,20156,40266,,40266,35457,6107,895,42459,,,0,1.05446282223216,105.45
Baitadi,352411,34938,387349,,387349,64092,10107,4663,78862,,,0,0.203594174762294,20.36
Dolpa,4741,5071,9812,,9812,7269,1012,390,8671,,,0,0.883713819812474,88.37
Jumla,15111,15017,30128,,30128,25100,1223,1008,27331,,,0,0.907162772172066,90.72
Kalikot,20369,19903,40272,,40272,35145,3615,1152,39912,,,0,0.991060786650775,99.11
Doti,30754,30539,61293,,61293,49277,7524,2327,59128,,,0,0.964677858809326,96.47
Dadeldhura,20605,19826,40431,,40431,28799,5528,1282,35609,,,0,0.880735079518192,88.07
Achham,39165,39246,78411,,78411,72497,10869,4086,87452,,,0,1.11530269987629,111.53
Mustang,1097,1055,2152,,2152,1787,323,222,2332,,,0,1.08364312267658,108.36
Dailekh,38400,37367,75767,,75767,64216,8148,3301,75665,,,0,0.998653767471327,99.87
Jajarkot,25681,26857,52538,,52538,63417,6418,2058,71893,,,0,1.36840001522707,136.84
Kanchanpur,62316,58603,120919,,120919,64456,11770,5779,82005,,,0,0.678181261836436,67.82
Kailali,104971,99175,204146,,204146,122814,33608,10583,167005,,,0,0.81806648183163,81.81
Rukum,30709,31122,61831,,61831,68804,3835,1405,74044,,,0,1.19752227846873,119.75
Surkhet,48934,46818,95752,,95752,79441,19780,4231,103452,,,0,1.08041607486006,108.04
Manang,500,528,1028,,1028,516,130,127,773,,,0,0.751945525291829,75.19
Myagdi,14009,13881,27890,,27890,19410,1938,2565,23913,,,0,0.857404087486554,85.74
Gorkha,32686,33308,65994,,65994,49559,9899,6445,65903,,,0,0.998621086765464,99.86
Bardiya,48934,53329,102263,,102263,72562,1525,8775,82862,,,0,0.81028328916617,81.03
Salyan,33189,30364,63553,,63553,57363,10767,3481,71611,,,0,1.12679181155886,112.68
Baglung,34736,34528,69264,,69264,54353,10593,4666,69612,,,0,1.00502425502426,100.50
Kaski,54482,50615,105097,,105097,62751,16323,11921,90995,,,0,0.865819195600255,86.58
Rolpa,32349,32587,64936,,64936,56070,3380,1695,61145,,,0,0.941619440680054,94.16
Lamjung,19788,18398,38186,,38186,31803,8778,4013,44594,,,0,1.16781019221704,116.78
Parbat,17943,17461,35404,,35404,24002,6839,3209,34050,,,0,0.961755733815388,96.18
Rasuwa,5345,5633,10978,4521,15499,8667,2597,1023,12287,,,0,1.11923847695391,111.92
Pyuthan,34515,34455,68970,,68970,49776,10503,1221,61500,,,0,0.891692040017399,89.17
Dhading,42681,42876,85557,39300,124857,66978,15628,5912,88518,,,0,1.03460850660963,103.46
Banke,66139,62358,128497,,128497,91322,18678,4509,114509,,,0,0.891141427426321,89.11
